month,asset_id,monthly_return
2016-06,municipal_broad,0.00739515
2016-07,municipal_broad,0.00322866
2016-08,municipal_broad,0.00136632
2016-09,municipal_broad,0.00072333
2016-10,municipal_broad,0.00129776
2016-11,municipal_broad,-0.00372418
2016-12,municipal_broad,-0.00056813
2017-01,municipal_broad,-0.0039709
2017-02,municipal_broad,0.00404463
2017-03,municipal_broad,-0.00094736
2017-04,municipal_broad,0.00152546
2017-05,municipal_broad,0.00215709
2017-06,municipal_broad,-0.00371338
2017-07,municipal_broad,0.00070916
2017-08,municipal_broad,0.00173869
2017-09,municipal_broad,-0.0004771
2017-10,municipal_broad,0.00316849
2017-11,municipal_broad,0.00278931
2017-12,municipal_broad,-0.0030188
2018-01,municipal_broad,-0.0039552
2018-02,municipal_broad,0.00333655
2018-03,municipal_broad,0.00261109
2018-04,municipal_broad,0.00193275
2018-05,municipal_broad,0.00047408
2018-06,municipal_broad,0.0010866
2018-07,municipal_broad,-0.00186072
2018-08,municipal_broad,0.00277994
2018-09,municipal_broad,-0.00432957
2018-10,municipal_broad,-0.00107277
2018-11,municipal_broad,0.00219703
2018-12,municipal_broad,0.00029448
2019-01,municipal_broad,0.00167638
2019-02,municipal_broad,0.00031022
2019-03,municipal_broad,0.00541908
2019-04,municipal_broad,0.00212673
2019-05,municipal_broad,0.00272972
2019-06,municipal_broad,0.00442674
2019-07,municipal_broad,0.00312849
2019-08,municipal_broad,0.00368797
2019-09,municipal_broad,-0.00524802
2019-10,municipal_broad,-0.00537207
2019-11,municipal_broad,-0.00315669
2019-12,municipal_broad,-0.00178177
2020-01,municipal_broad,0.0041216
2020-02,municipal_broad,0.00421781
2020-03,municipal_broad,-0.00461045
2020-04,municipal_broad,0.00150352
2020-05,municipal_broad,0.00085556
2020-06,municipal_broad,0.00253222
2020-07,municipal_broad,0.0006757
2020-08,municipal_broad,0.0005627
2020-09,municipal_broad,0.00301277
2020-10,municipal_broad,0.00108134
2020-11,municipal_broad,0.00073612
2020-12,municipal_broad,-0.00067961
2021-01,municipal_broad,0.00082409
2021-02,municipal_broad,-0.00493245
2021-03,municipal_broad,0.00015264
2021-04,municipal_broad,0.00011246
2021-05,municipal_broad,-0.00114854
2021-06,municipal_broad,0.00074781
2021-07,municipal_broad,0.00520666
2021-08,municipal_broad,-0.00151874
2021-09,municipal_broad,-0.00509951
2021-10,municipal_broad,-0.00473941
2021-11,municipal_broad,0.00391307
2021-12,municipal_broad,-0.00086976
2022-01,municipal_broad,-0.00516669
2022-02,municipal_broad,-0.00957682
2022-03,municipal_broad,-0.0215476
2022-04,municipal_broad,-0.01279189
2022-05,municipal_broad,-0.0055811
2022-06,municipal_broad,-0.01070534
2022-07,municipal_broad,0.01288729
2022-08,municipal_broad,-0.01684543
2022-09,municipal_broad,-0.00738269
2022-10,municipal_broad,0.00379718
2022-11,municipal_broad,0.01090597
2022-12,municipal_broad,-0.00618804
2023-01,municipal_broad,0.01538076
2023-02,municipal_broad,-0.01806506
2023-03,municipal_broad,0.013902
2023-04,municipal_broad,0.00439106
2023-05,municipal_broad,-0.00257719
2023-06,municipal_broad,-0.00591812
2023-07,municipal_broad,0.00627933
2023-08,municipal_broad,0.00101445
2023-09,municipal_broad,-0.00054503
2023-10,municipal_broad,0.00701261
2023-11,municipal_broad,0.01453678
2023-12,municipal_broad,0.0196412
2024-01,municipal_broad,-0.0026011
2024-02,municipal_broad,-0.00581443
2024-03,municipal_broad,0.00707751
2024-04,municipal_broad,-0.00190848
2024-05,municipal_broad,0.00609746
2024-06,municipal_broad,0.01101169
2024-07,municipal_broad,0.01145651
2024-08,municipal_broad,0.00774526
2024-09,municipal_broad,0.00658551
2024-10,municipal_broad,-0.00375875
2024-11,municipal_broad,0.00705648
2024-12,municipal_broad,-0.00964056
2025-01,municipal_broad,0.01023299
2025-02,municipal_broad,-0.00015668
2025-03,municipal_broad,-0.00432504
2025-04,municipal_broad,0.01154418
2025-05,municipal_broad,0.00182817
2025-06,municipal_broad,0.00744687
2025-07,municipal_broad,-0.0038308
2025-08,municipal_broad,0.00520733
2025-09,municipal_broad,0.00032329
2025-10,municipal_broad,0.0016698
2025-11,municipal_broad,-0.00131364
2025-12,municipal_broad,0.00257688
2016-01,agg_etf,0.0
2016-02,agg_etf,0.00887032
2016-03,agg_etf,0.00874669
2016-04,agg_etf,0.00254968
2016-05,agg_etf,0.00013603
2016-06,agg_etf,0.0193509
2016-07,agg_etf,0.00544448
2016-08,agg_etf,-0.00215427
2016-09,agg_etf,0.00051643
2016-10,agg_etf,-0.00817169
2016-11,agg_etf,-0.02565525
2016-12,agg_etf,0.00254175
2017-01,agg_etf,0.00212857
2017-02,agg_etf,0.00645833
2017-03,agg_etf,-0.00055274
2017-04,agg_etf,0.00907035
2017-05,agg_etf,0.00687073
2017-06,agg_etf,-0.00018243
2017-07,agg_etf,0.00333974
2017-08,agg_etf,0.00941286
2017-09,agg_etf,-0.00571505
2017-10,agg_etf,0.00097782
2017-11,agg_etf,-0.00148282
2017-12,agg_etf,0.00475143
2018-01,agg_etf,-0.01125008
2018-02,agg_etf,-0.0100874
2018-03,agg_etf,0.00671132
2018-04,agg_etf,-0.00941082
2018-05,agg_etf,0.00661927
2018-06,agg_etf,0.0010261
2018-07,agg_etf,-0.00029217
2018-08,agg_etf,0.00568023
2018-09,agg_etf,-0.00619751
2018-10,agg_etf,-0.00644019
2018-11,agg_etf,0.00771542
2018-12,agg_etf,0.01981163
2019-01,agg_etf,0.00910902
2019-02,agg_etf,-0.0011385
2019-03,agg_etf,0.02122632
2019-04,agg_etf,-0.0020035
2019-05,agg_etf,0.01910823
2019-06,agg_etf,0.01098594
2019-07,agg_etf,0.00181831
2019-08,agg_etf,0.027828
2019-09,agg_etf,-0.00612134
2019-10,agg_etf,0.00208101
2019-11,agg_etf,-0.00034553
2019-12,agg_etf,-0.00046758
2020-01,agg_etf,0.02029027
2020-02,agg_etf,0.01584669
2020-03,agg_etf,-0.00526789
2020-04,agg_etf,0.01719057
2020-05,agg_etf,0.00672545
2020-06,agg_etf,0.006591
2020-07,agg_etf,0.01333184
2020-08,agg_etf,-0.00823596
2020-09,agg_etf,-0.00097349
2020-10,agg_etf,-0.00558276
2020-11,agg_etf,0.01206764
2020-12,agg_etf,0.0008575
2021-01,agg_etf,-0.00744589
2021-02,agg_etf,-0.01518116
2021-03,agg_etf,-0.01146314
2021-04,agg_etf,0.00732015
2021-05,agg_etf,0.00203833
2021-06,agg_etf,0.00827922
2021-07,agg_etf,0.01116544
2021-08,agg_etf,-0.00200356
2021-09,agg_etf,-0.00917217
2021-10,agg_etf,-8.721e-05
2021-11,agg_etf,0.00270831
2021-12,agg_etf,-0.00358729
2022-01,agg_etf,-0.01998552
2022-02,agg_etf,-0.01145697
2022-03,agg_etf,-0.02812183
2022-04,agg_etf,-0.03805857
2022-05,agg_etf,0.00760547
2022-06,agg_etf,-0.01553027
2022-07,agg_etf,0.02538103
2022-08,agg_etf,-0.03042288
2022-09,agg_etf,-0.04145007
2022-10,agg_etf,-0.01278476
2022-11,agg_etf,0.03808432
2022-12,agg_etf,-0.00870473
2023-01,agg_etf,0.03330241
2023-02,agg_etf,-0.02665677
2023-03,agg_etf,0.02641243
2023-04,agg_etf,0.00575501
2023-05,agg_etf,-0.01144305
2023-06,agg_etf,-0.00368202
2023-07,agg_etf,-0.00015362
2023-08,agg_etf,-0.00631317
2023-09,agg_etf,-0.02589578
2023-10,agg_etf,-0.01570672
2023-11,agg_etf,0.04592929
2023-12,agg_etf,0.03697667
2024-01,agg_etf,-0.00151164
2024-02,agg_etf,-0.01474596
2024-03,agg_etf,0.00902502
2024-04,agg_etf,-0.02478222
2024-05,agg_etf,0.01669563
2024-06,agg_etf,0.00885493
2024-07,agg_etf,0.02419142
2024-08,agg_etf,0.01461472
2024-09,agg_etf,0.01332811
2024-10,agg_etf,-0.02518736
2024-11,agg_etf,0.01110975
2024-12,agg_etf,-0.01693378
2025-01,agg_etf,0.00515976
2025-02,agg_etf,0.02237389
2025-03,agg_etf,-0.00026278
2025-04,agg_etf,0.0043105
2025-05,agg_etf,-0.00606881
2025-06,agg_etf,0.01455345
2025-07,agg_etf,-0.00263958
2025-08,agg_etf,0.01190357
2025-09,agg_etf,0.01126787
2025-10,agg_etf,0.00615443
2025-11,agg_etf,0.0060572
2025-12,agg_etf,-0.00278976
2016-01,bnd_etf,0.0
2016-02,bnd_etf,0.00850914
2016-03,bnd_etf,0.00883212
2016-04,bnd_etf,0.00402945
2016-05,bnd_etf,-7.241e-05
2016-06,bnd_etf,0.02019837
2016-07,bnd_etf,0.00599045
2016-08,bnd_etf,-0.00313707
2016-09,bnd_etf,0.00114197
2016-10,bnd_etf,-0.00939544
2016-11,bnd_etf,-0.02573861
2016-12,bnd_etf,0.00329948
2017-01,bnd_etf,0.00185687
2017-02,bnd_etf,0.00616567
2017-03,bnd_etf,-0.00039511
2017-04,bnd_etf,0.00795918
2017-05,bnd_etf,0.00710324
2017-06,bnd_etf,0.00051271
2017-07,bnd_etf,0.00612394
2017-08,bnd_etf,0.01068036
2017-09,bnd_etf,-0.00468792
2017-10,bnd_etf,-0.00026848
2017-11,bnd_etf,-0.00106652
2017-12,bnd_etf,0.00541026
2018-01,bnd_etf,-0.01238234
2018-02,bnd_etf,-0.01036252
2018-03,bnd_etf,0.00686476
2018-04,bnd_etf,-0.00852811
2018-05,bnd_etf,0.00682067
2018-06,bnd_etf,0.00188529
2018-07,bnd_etf,-0.00036721
2018-08,bnd_etf,0.00668884
2018-09,bnd_etf,-0.0054595
2018-10,bnd_etf,-0.00862251
2018-11,bnd_etf,0.00636221
2018-12,bnd_etf,0.01874322
2019-01,bnd_etf,0.01110995
2019-02,bnd_etf,-0.00090065
2019-03,bnd_etf,0.01938738
2019-04,bnd_etf,-0.00024644
2019-05,bnd_etf,0.01826333
2019-06,bnd_etf,0.012468
2019-07,bnd_etf,0.00149663
2019-08,bnd_etf,0.0276905
2019-09,bnd_etf,-0.00567654
2019-10,bnd_etf,0.00310996
2019-11,bnd_etf,-0.00041493
2019-12,bnd_etf,-0.00074633
2020-01,bnd_etf,0.0197948
2020-02,bnd_etf,0.01667486
2020-03,bnd_etf,-0.01428568
2020-04,bnd_etf,0.027595
2020-05,bnd_etf,0.00668642
2020-06,bnd_etf,0.00671238
2020-07,bnd_etf,0.01453893
2020-08,bnd_etf,-0.00941753
2020-09,bnd_etf,-0.00098503
2020-10,bnd_etf,-0.00556373
2020-11,bnd_etf,0.01213503
2020-12,bnd_etf,0.00152563
2021-01,bnd_etf,-0.00861815
2021-02,bnd_etf,-0.0154769
2021-03,bnd_etf,-0.01271408
2021-04,bnd_etf,0.00866019
2021-05,bnd_etf,0.00153886
2021-06,bnd_etf,0.00897477
2021-07,bnd_etf,0.01168406
2021-08,bnd_etf,-0.00189325
2021-09,bnd_etf,-0.01013616
2021-10,bnd_etf,0.00070307
2021-11,bnd_etf,0.00204156
2021-12,bnd_etf,-0.00310343
2022-01,bnd_etf,-0.02064869
2022-02,bnd_etf,-0.01138063
2022-03,bnd_etf,-0.02752111
2022-04,bnd_etf,-0.03972718
2022-05,bnd_etf,0.00829785
2022-06,bnd_etf,-0.01662082
2022-07,bnd_etf,0.02381837
2022-08,bnd_etf,-0.02797549
2022-09,bnd_etf,-0.04183011
2022-10,bnd_etf,-0.01157717
2022-11,bnd_etf,0.03665964
2022-12,bnd_etf,-0.00806106
2023-01,bnd_etf,0.03312923
2023-02,bnd_etf,-0.0266602
2023-03,bnd_etf,0.02675785
2023-04,bnd_etf,0.00587953
2023-05,bnd_etf,-0.01163772
2023-06,bnd_etf,-0.00223721
2023-07,bnd_etf,-0.00118617
2023-08,bnd_etf,-0.0066043
2023-09,bnd_etf,-0.02479261
2023-10,bnd_etf,-0.01520358
2023-11,bnd_etf,0.04541397
2023-12,bnd_etf,0.03555307
2024-01,bnd_etf,-0.00163177
2024-02,bnd_etf,-0.01363049
2024-03,bnd_etf,0.00849794
2024-04,bnd_etf,-0.02408379
2024-05,bnd_etf,0.01680463
2024-06,bnd_etf,0.00880747
2024-07,bnd_etf,0.02354206
2024-08,bnd_etf,0.01451652
2024-09,bnd_etf,0.01316504
2024-10,bnd_etf,-0.02455621
2024-11,bnd_etf,0.01068359
2024-12,bnd_etf,-0.01681037
2025-01,bnd_etf,0.00597975
2025-02,bnd_etf,0.02156594
2025-03,bnd_etf,0.00012258
2025-04,bnd_etf,0.00396117
2025-05,bnd_etf,-0.00674274
2025-06,bnd_etf,0.01516622
2025-07,bnd_etf,-0.002657
2025-08,bnd_etf,0.01154118
2025-09,bnd_etf,0.01105255
2025-10,bnd_etf,0.00602964
2025-11,bnd_etf,0.00597285
2025-12,bnd_etf,-0.00300156
2016-01,lqd_etf,0.0
2016-02,lqd_etf,0.01051771
2016-03,lqd_etf,0.03614528
2016-04,lqd_etf,0.01554585
2016-05,lqd_etf,-0.00512465
2016-06,lqd_etf,0.03094349
2016-07,lqd_etf,0.0129159
2016-08,lqd_etf,0.00180326
2016-09,lqd_etf,-0.00315613
2016-10,lqd_etf,-0.01528631
2016-11,lqd_etf,-0.03167556
2016-12,lqd_etf,0.00839217
2017-01,lqd_etf,0.00145089
2017-02,lqd_etf,0.01320986
2017-03,lqd_etf,-0.00295188
2017-04,lqd_etf,0.01188898
2017-05,lqd_etf,0.0133316
2017-06,lqd_etf,0.00480251
2017-07,lqd_etf,0.00765483
2017-08,lqd_etf,0.00677161
2017-09,lqd_etf,-0.00049454
2017-10,lqd_etf,0.00192688
2017-11,lqd_etf,-0.00123322
2017-12,lqd_etf,0.01220435
2018-01,lqd_etf,-0.01225717
2018-02,lqd_etf,-0.02237206
2018-03,lqd_etf,0.00556813
2018-04,lqd_etf,-0.01565961
2018-05,lqd_etf,0.00521401
2018-06,lqd_etf,-0.00487319
2018-07,lqd_etf,0.01343882
2018-08,lqd_etf,0.00019917
2018-09,lqd_etf,-0.0014077
2018-10,lqd_etf,-0.02049229
2018-11,lqd_etf,-0.00358497
2018-12,lqd_etf,0.01859453
2019-01,lqd_etf,0.03368225
2019-02,lqd_etf,-0.00203854
2019-03,lqd_etf,0.02928962
2019-04,lqd_etf,0.00436387
2019-05,lqd_etf,0.01650596
2019-06,lqd_etf,0.03246733
2019-07,lqd_etf,0.00254021
2019-08,lqd_etf,0.03886009
2019-09,lqd_etf,-0.00755929
2019-10,lqd_etf,0.00445207
2019-11,lqd_etf,0.00474995
2019-12,lqd_etf,0.00527354
2020-01,lqd_etf,0.0244606
2020-02,lqd_etf,0.01091383
2020-03,lqd_etf,-0.06311894
2020-04,lqd_etf,0.04845766
2020-05,lqd_etf,0.02460226
2020-06,lqd_etf,0.02127602
2020-07,lqd_etf,0.03100149
2020-08,lqd_etf,-0.01778318
2020-09,lqd_etf,-0.00439757
2020-10,lqd_etf,-0.00510325
2020-11,lqd_etf,0.03771515
2020-12,lqd_etf,0.00150652
2021-01,lqd_etf,-0.01831583
2021-02,lqd_etf,-0.0226331
2021-03,lqd_etf,-0.01478059
2021-04,lqd_etf,0.01043162
2021-05,lqd_etf,0.00622653
2021-06,lqd_etf,0.02211445
2021-07,lqd_etf,0.01419039
2021-08,lqd_etf,-0.00343958
2021-09,lqd_etf,-0.01507458
2021-10,lqd_etf,0.00530971
2021-11,lqd_etf,-0.00118595
2021-12,lqd_etf,-0.00034125
2022-01,lqd_etf,-0.03591921
2022-02,lqd_etf,-0.02131452
2022-03,lqd_etf,-0.02893773
2022-04,lqd_etf,-0.0669926
2022-05,lqd_etf,0.01863881
2022-06,lqd_etf,-0.03622795
2022-07,lqd_etf,0.04444436
2022-08,lqd_etf,-0.04429123
2022-09,lqd_etf,-0.05979851
2022-10,lqd_etf,-0.00745292
2022-11,lqd_etf,0.06647682
2022-12,lqd_etf,-0.01551108
2023-01,lqd_etf,0.05159828
2023-02,lqd_etf,-0.0416912
2023-03,lqd_etf,0.03848499
2023-04,lqd_etf,0.00604034
2023-05,lqd_etf,-0.01768966
2023-06,lqd_etf,0.00810134
2023-07,lqd_etf,0.00053779
2023-08,lqd_etf,-0.01229034
2023-09,lqd_etf,-0.03557274
2023-10,lqd_etf,-0.02411909
2023-11,lqd_etf,0.07574463
2023-12,lqd_etf,0.04875278
2024-01,lqd_etf,-0.00442814
2024-02,lqd_etf,-0.0193204
2024-03,lqd_etf,0.01541031
2024-04,lqd_etf,-0.03243048
2024-05,lqd_etf,0.02213715
2024-06,lqd_etf,0.0059632
2024-07,lqd_etf,0.02638085
2024-08,lqd_etf,0.01870516
2024-09,lqd_etf,0.01962924
2024-10,lqd_etf,-0.03179413
2024-11,lqd_etf,0.01790913
2024-12,lqd_etf,-0.02675792
2025-01,lqd_etf,0.00580293
2025-02,lqd_etf,0.02371346
2025-03,lqd_etf,-0.00462472
2025-04,lqd_etf,-0.00270627
2025-05,lqd_etf,0.00206428
2025-06,lqd_etf,0.02082433
2025-07,lqd_etf,-0.00089729
2025-08,lqd_etf,0.01043558
2025-09,lqd_etf,0.01877239
2025-10,lqd_etf,0.0014947
2025-11,lqd_etf,0.0093117
2025-12,lqd_etf,-0.00737461
2016-01,vcit_etf,0.0
2016-02,vcit_etf,0.01078583
2016-03,vcit_etf,0.02333186
2016-04,vcit_etf,0.00983765
2016-05,vcit_etf,0.00050361
2016-06,vcit_etf,0.02613204
2016-07,vcit_etf,0.00997048
2016-08,vcit_etf,-0.00193763
2016-09,vcit_etf,0.00186774
2016-10,vcit_etf,-0.00880781
2016-11,vcit_etf,-0.02984479
2016-12,vcit_etf,0.00591312
2017-01,vcit_etf,0.00361718
2017-02,vcit_etf,0.00942771
2017-03,vcit_etf,-6.958e-05
2017-04,vcit_etf,0.01160751
2017-05,vcit_etf,0.01048246
2017-06,vcit_etf,-0.0006166
2017-07,vcit_etf,0.00955377
2017-08,vcit_etf,0.00766845
2017-09,vcit_etf,-0.00367925
2017-10,vcit_etf,0.00201599
2017-11,vcit_etf,-0.00254259
2017-12,vcit_etf,0.00450781
2018-01,vcit_etf,-0.01155734
2018-02,vcit_etf,-0.01525109
2018-03,vcit_etf,0.00256414
2018-04,vcit_etf,-0.01064236
2018-05,vcit_etf,0.00583677
2018-06,vcit_etf,-0.00173278
2018-07,vcit_etf,0.00792528
2018-08,vcit_etf,0.00581899
2018-09,vcit_etf,-0.00467071
2018-10,vcit_etf,-0.00878951
2018-11,vcit_etf,-0.00212671
2018-12,vcit_etf,0.01560642
2019-01,vcit_etf,0.02775724
2019-02,vcit_etf,0.00140183
2019-03,vcit_etf,0.02431312
2019-04,vcit_etf,0.00466619
2019-05,vcit_etf,0.01535698
2019-06,vcit_etf,0.02335965
2019-07,vcit_etf,0.00269076
2019-08,vcit_etf,0.02606126
2019-09,vcit_etf,-0.00424502
2019-10,vcit_etf,0.00665932
2019-11,vcit_etf,0.00041619
2019-12,vcit_etf,0.00491316
2020-01,vcit_etf,0.02200817
2020-02,vcit_etf,0.01130912
2020-03,vcit_etf,-0.07301726
2020-04,vcit_etf,0.05199549
2020-05,vcit_etf,0.02675193
2020-06,vcit_etf,0.0192519
2020-07,vcit_etf,0.01983213
2020-08,vcit_etf,-0.00240182
2020-09,vcit_etf,-0.00408489
2020-10,vcit_etf,-0.00151673
2020-11,vcit_etf,0.02006124
2020-12,vcit_etf,0.0055566
2021-01,vcit_etf,-0.00875018
2021-02,vcit_etf,-0.01591919
2021-03,vcit_etf,-0.01469035
2021-04,vcit_etf,0.01041459
2021-05,vcit_etf,0.00572319
2021-06,vcit_etf,0.0112219
2021-07,vcit_etf,0.0125389
2021-08,vcit_etf,-0.00345118
2021-09,vcit_etf,-0.01042879
2021-10,vcit_etf,-0.0036822
2021-11,vcit_etf,-0.00338312
2021-12,vcit_etf,0.00316536
2022-01,vcit_etf,-0.02479497
2022-02,vcit_etf,-0.01455403
2022-03,vcit_etf,-0.03120121
2022-04,vcit_etf,-0.04995394
2022-05,vcit_etf,0.0130981
2022-06,vcit_etf,-0.02720681
2022-07,vcit_etf,0.03918199
2022-08,vcit_etf,-0.03785478
2022-09,vcit_etf,-0.04712772
2022-10,vcit_etf,-0.00409419
2022-11,vcit_etf,0.04841801
2022-12,vcit_etf,-0.00798489
2023-01,vcit_etf,0.0423173
2023-02,vcit_etf,-0.03220209
2023-03,vcit_etf,0.03180852
2023-04,vcit_etf,0.00725249
2023-05,vcit_etf,-0.01303586
2023-06,vcit_etf,0.0001391
2023-07,vcit_etf,0.00403683
2023-08,vcit_etf,-0.00698874
2023-09,vcit_etf,-0.02629692
2023-10,vcit_etf,-0.01672053
2023-11,vcit_etf,0.05952127
2023-12,vcit_etf,0.04120069
2024-01,vcit_etf,-0.00049212
2024-02,vcit_etf,-0.01443913
2024-03,vcit_etf,0.01248791
2024-04,vcit_etf,-0.0231378
2024-05,vcit_etf,0.02026437
2024-06,vcit_etf,0.00729676
2024-07,vcit_etf,0.02572791
2024-08,vcit_etf,0.01659924
2024-09,vcit_etf,0.01590269
2024-10,vcit_etf,-0.02495999
2024-11,vcit_etf,0.01378103
2024-12,vcit_etf,-0.01573606
2025-01,vcit_etf,0.00660289
2025-02,vcit_etf,0.01929471
2025-03,vcit_etf,8.574e-05
2025-04,vcit_etf,0.00416259
2025-05,vcit_etf,0.00312986
2025-06,vcit_etf,0.01877351
2025-07,vcit_etf,0.00098083
2025-08,vcit_etf,0.01312858
2025-09,vcit_etf,0.01225155
2025-10,vcit_etf,0.00317479
2025-11,vcit_etf,0.00996223
2025-12,vcit_etf,-0.00167621
2016-01,vcsh_etf,0.0
2016-02,vcsh_etf,0.00228981
2016-03,vcsh_etf,0.01194894
2016-04,vcsh_etf,0.00375485
2016-05,vcsh_etf,-0.00066186
2016-06,vcsh_etf,0.01232242
2016-07,vcsh_etf,0.00289989
2016-08,vcsh_etf,-0.00095359
2016-09,vcsh_etf,-0.00024787
2016-10,vcsh_etf,-0.00111916
2016-11,vcsh_etf,-0.00951618
2016-12,vcsh_etf,0.00313628
2017-01,vcsh_etf,0.00314989
2017-02,vcsh_etf,0.00350897
2017-03,vcsh_etf,0.00125581
2017-04,vcsh_etf,0.00414677
2017-05,vcsh_etf,0.00472621
2017-06,vcsh_etf,0.00049987
2017-07,vcsh_etf,0.00436803
2017-08,vcsh_etf,0.00350879
2017-09,vcsh_etf,-0.0011098
2017-10,vcsh_etf,0.0007759
2017-11,vcsh_etf,-0.00321759
2017-12,vcsh_etf,-4.651e-05
2018-01,vcsh_etf,-0.00340454
2018-02,vcsh_etf,-0.00541309
2018-03,vcsh_etf,0.00143069
2018-04,vcsh_etf,-0.00111271
2018-05,vcsh_etf,0.00369262
2018-06,vcsh_etf,-0.00020479
2018-07,vcsh_etf,0.00288688
2018-08,vcsh_etf,0.00538605
2018-09,vcsh_etf,-0.00084418
2018-10,vcsh_etf,-0.00071804
2018-11,vcsh_etf,-0.00077105
2018-12,vcsh_etf,0.0083058
2019-01,vcsh_etf,0.0133433
2019-02,vcsh_etf,0.00252567
2019-03,vcsh_etf,0.01172022
2019-04,vcsh_etf,0.00232542
2019-05,vcsh_etf,0.00730498
2019-06,vcsh_etf,0.0095978
2019-07,vcsh_etf,0.00126688
2019-08,vcsh_etf,0.01115941
2019-09,vcsh_etf,-0.00041947
2019-10,vcsh_etf,0.00505819
2019-11,vcsh_etf,0.00012364
2019-12,vcsh_etf,0.00415966
2020-01,vcsh_etf,0.00913237
2020-02,vcsh_etf,0.00644757
2020-03,vcsh_etf,-0.03475357
2020-04,vcsh_etf,0.02765596
2020-05,vcsh_etf,0.01457105
2020-06,vcsh_etf,0.00908237
2020-07,vcsh_etf,0.00717506
2020-08,vcsh_etf,0.00178448
2020-09,vcsh_etf,-0.0011573
2020-10,vcsh_etf,0.00085844
2020-11,vcsh_etf,0.00641328
2020-12,vcsh_etf,0.00409854
2021-01,vcsh_etf,-0.00168177
2021-02,vcsh_etf,-0.00271156
2021-03,vcsh_etf,-0.00182642
2021-04,vcsh_etf,0.0041993
2021-05,vcsh_etf,0.00286879
2021-06,vcsh_etf,-0.00048356
2021-07,vcsh_etf,0.00318392
2021-08,vcsh_etf,-0.00074909
2021-09,vcsh_etf,-0.00222807
2021-10,vcsh_etf,-0.00512713
2021-11,vcsh_etf,-0.00280079
2021-12,vcsh_etf,0.00111874
2022-01,vcsh_etf,-0.01193694
2022-02,vcsh_etf,-0.00699603
2022-03,vcsh_etf,-0.01820524
2022-04,vcsh_etf,-0.01518265
2022-05,vcsh_etf,0.00923173
2022-06,vcsh_etf,-0.01324976
2022-07,vcsh_etf,0.01639041
2022-08,vcsh_etf,-0.01569933
2022-09,vcsh_etf,-0.02152467
2022-10,vcsh_etf,-0.00196927
2022-11,vcsh_etf,0.02245356
2022-12,vcsh_etf,0.00011141
2023-01,vcsh_etf,0.01715644
2023-02,vcsh_etf,-0.01347163
2023-03,vcsh_etf,0.0148305
2023-04,vcsh_etf,0.00527382
2023-05,vcsh_etf,-0.00402614
2023-06,vcsh_etf,-0.00125406
2023-07,vcsh_etf,0.00612176
2023-08,vcsh_etf,0.00089789
2023-09,vcsh_etf,-0.00582095
2023-10,vcsh_etf,-0.00100088
2023-11,vcsh_etf,0.02394356
2023-12,vcsh_etf,0.01834188
2024-01,vcsh_etf,0.00323163
2024-02,vcsh_etf,-0.00460063
2024-03,vcsh_etf,0.00662781
2024-04,vcsh_etf,-0.00638464
2024-05,vcsh_etf,0.01059998
2024-06,vcsh_etf,0.00530741
2024-07,vcsh_etf,0.01565772
2024-08,vcsh_etf,0.01214655
2024-09,vcsh_etf,0.00982874
2024-10,vcsh_etf,-0.00933561
2024-11,vcsh_etf,0.00644966
2024-12,vcsh_etf,-0.00109957
2025-01,vcsh_etf,0.0058967
2025-02,vcsh_etf,0.00883741
2025-03,vcsh_etf,0.00405746
2025-04,vcsh_etf,0.00672626
2025-05,vcsh_etf,0.00243315
2025-06,vcsh_etf,0.00897301
2025-07,vcsh_etf,0.00088372
2025-08,vcsh_etf,0.01123021
2025-09,vcsh_etf,0.00439811
2025-10,vcsh_etf,0.00326473
2025-11,vcsh_etf,0.0057409
2025-12,vcsh_etf,0.00329415
2016-01,hyg_etf,0.0
2016-02,hyg_etf,0.01496846
2016-03,hyg_etf,0.0254708
2016-04,hyg_etf,0.03122517
2016-05,hyg_etf,0.00170209
2016-06,hyg_etf,0.01793034
2016-07,hyg_etf,0.01313153
2016-08,hyg_etf,0.01967632
2016-09,hyg_etf,0.01078388
2016-10,hyg_etf,-0.00983074
2016-11,hyg_etf,0.0001873
2016-12,hyg_etf,0.01838867
2017-01,hyg_etf,0.00912765
2017-02,hyg_etf,0.01531773
2017-03,hyg_etf,-0.00143356
2017-04,hyg_etf,0.00815738
2017-05,hyg_etf,0.01031433
2017-06,hyg_etf,0.00132524
2017-07,hyg_etf,0.01019159
2017-08,hyg_etf,0.0006551
2017-09,hyg_etf,0.00600746
2017-10,hyg_etf,0.00084801
2017-11,hyg_etf,-0.00367733
2017-12,hyg_etf,0.00245737
2018-01,hyg_etf,0.00045823
2018-02,hyg_etf,-0.00867341
2018-03,hyg_etf,-0.00231797
2018-04,hyg_etf,0.00479528
2018-05,hyg_etf,0.00050339
2018-06,hyg_etf,0.00098857
2018-07,hyg_etf,0.01677694
2018-08,hyg_etf,0.00707878
2018-09,hyg_etf,0.00524487
2018-10,hyg_etf,-0.019768
2018-11,hyg_etf,-0.00399076
2018-12,hyg_etf,-0.02088789
2019-01,hyg_etf,0.04944542
2019-02,hyg_etf,0.01214524
2019-03,hyg_etf,0.01290882
2019-04,hyg_etf,0.00986259
2019-05,hyg_etf,-0.01933661
2019-06,hyg_etf,0.03154483
2019-07,hyg_etf,0.00156725
2019-08,hyg_etf,0.00689645
2019-09,hyg_etf,0.00438946
2019-10,hyg_etf,-0.00011423
